path	line	kind	symbol
KmiDi_CANON/body/midi/ChordGenerator.h	210	function	addChromaticism
KmiDi_CANON/body/midi/ChordGenerator.h	215	function	applyModalInterchange
KmiDi_CANON/body/midi/ChordGenerator.h	228	function	selectRootNote
KmiDi_CANON/body/midi/ChordGenerator.h	233	function	generateChordName
KmiDi_CANON/body/midi/ChordGenerator.h	241	function	shouldLoopProgression
KmiDi_CANON/body/midi/InstrumentSelector.cpp	849	function	getPaletteForEmotion
KmiDi_CANON/body/midi/InstrumentSelector.cpp	968	function	getPaletteForEmotion
KmiDi_CANON/body/midi/InstrumentSelector.cpp	972	function	getPaletteForEmotion
KmiDi_CANON/body/midi/InstrumentSelector.cpp	976	function	getPaletteForEmotion
KmiDi_CANON/body/midi/InstrumentSelector.cpp	992	function	getProfile
KmiDi_CANON/body/midi/InstrumentSelector.cpp	1009	function	recommendLeadInstrument
KmiDi_CANON/body/midi/InstrumentSelector.cpp	1014	function	recommendBassInstrument
KmiDi_CANON/body/midi/InstrumentSelector.cpp	1019	function	getEmotionPalette
KmiDi_CANON/body/midi/MidiExporter.h	45	class	MidiExporter
KmiDi_CANON/body/midi/MidiExporter.h	58	class	ExportOptions
KmiDi_CANON/body/midi/MidiExporter.h	86	function	exportToFile
KmiDi_CANON/body/midi/MidiExporter.h	99	function	exportToFileWithLyrics
KmiDi_CANON/body/midi/MidiExporter.h	114	function	exportToFileWithVocals
KmiDi_CANON/body/midi/MidiExporter.h	125	function	getLastError
KmiDi_CANON/body/midi/MidiExporter.h	133	function	validateMidiData
KmiDi_CANON/body/midi/MidiExporter.h	142	function	clearError
KmiDi_CANON/body/midi/MidiExporter.h	147	function	setError
KmiDi_CANON/body/midi/MidiExporter.h	152	function	buildMultiTrackFile
KmiDi_CANON/body/midi/MidiExporter.h	158	function	buildSingleTrackFile
KmiDi_CANON/body/midi/MidiExporter.h	164	function	addTempoAndTimeSignature
KmiDi_CANON/body/midi/MidiExporter.h	172	function	addLyricEvents
KmiDi_CANON/body/midi/MidiExporter.h	180	function	addExpressionEvents
KmiDi_CANON/body/midi/MidiExporter.h	187	function	addVocalNotes
KmiDi_CANON/body/midi/InstrumentSelector.h	206	class	InstrumentProfile
KmiDi_CANON/body/midi/InstrumentSelector.h	235	class	InstrumentPalette
KmiDi_CANON/body/midi/InstrumentSelector.h	253	class	InstrumentRecommendation
KmiDi_CANON/body/midi/InstrumentSelector.h	264	class	InstrumentSelector
KmiDi_CANON/body/midi/InstrumentSelector.h	271	function	getPaletteForEmotion
KmiDi_CANON/body/midi/InstrumentSelector.h	276	function	getPaletteForEmotion
KmiDi_CANON/body/midi/InstrumentSelector.h	286	function	recommend
KmiDi_CANON/body/midi/InstrumentSelector.h	297	function	getLeadInstrument
KmiDi_CANON/body/midi/InstrumentSelector.h	302	function	getBassInstrument
KmiDi_CANON/body/midi/InstrumentSelector.h	307	function	getTextureInstrument
KmiDi_CANON/body/midi/InstrumentSelector.h	317	function	getInstrumentName
KmiDi_CANON/body/midi/InstrumentSelector.h	322	function	scoreInstrumentForEmotion
KmiDi_CANON/body/midi/InstrumentSelector.h	332	function	getInstrumentsByFamily
KmiDi_CANON/body/midi/InstrumentSelector.h	338	function	initializeProfiles
KmiDi_CANON/body/midi/InstrumentSelector.h	339	function	initializeEmotionPalettes
KmiDi_CANON/body/midi/InstrumentSelector.h	342	class	EmotionCharacteristics
KmiDi_CANON/body/midi/InstrumentSelector.h	351	function	getEmotionCharacteristics
KmiDi_CANON/body/midi/InstrumentSelector.h	359	function	recommendLeadInstrument
KmiDi_CANON/body/midi/InstrumentSelector.h	362	function	recommendBassInstrument
KmiDi_CANON/body/midi/InstrumentSelector.h	365	function	getEmotionPalette
KmiDi_CANON/body/python/harmony_bindings.cpp	12	function	init_harmony_bindings
KmiDi_CANON/body/python/groove_bindings.cpp	16	function	humanize
KmiDi_CANON/body/python/groove_bindings.cpp	22	function	init_groove_bindings
KmiDi_CANON/body/python/bindings.cpp	13	function	init_groove_bindings
KmiDi_CANON/body/python/bindings.cpp	14	function	init_harmony_bindings
KmiDi_CANON/body/osc/OSCClient.cpp	9	class	OSCClient
KmiDi_CANON/body/osc/OSCServer.cpp	9	class	OSCServer
KmiDi_CANON/body/osc/OSCServer.cpp	12	function	OSCListener
KmiDi_CANON/body/osc/OSCServer.cpp	14	function	oscMessageReceived
KmiDi_CANON/body/bridge/IntentBridge.h	23	class	_object
KmiDi_CANON/body/bridge/IntentBridge.h	39	class	IntentBridge
KmiDi_CANON/body/bridge/IntentBridge.h	45	function	initialize
KmiDi_CANON/body/bridge/IntentBridge.h	46	function	shutdown
KmiDi_CANON/body/bridge/IntentBridge.h	81	function	processIntent
KmiDi_CANON/body/bridge/IntentBridge.h	89	function	convertToCppIntent
KmiDi_CANON/body/bridge/IntentBridge.h	97	function	convertToPythonIntent
KmiDi_CANON/body/bridge/IntentBridge.h	105	function	validateResult
KmiDi_CANON/body/bridge/IntentBridge.h	117	function	getSuggestedRuleBreaks
KmiDi_CANON/body/bridge/IntentBridge.h	132	function	hashIntent
KmiDi_CANON/body/bridge/IntentBridge.h	133	function	parseIntentResult
KmiDi_CANON/body/bridge/ContextBridge.h	28	class	_object
KmiDi_CANON/body/bridge/ContextBridge.h	44	class	ContextBridge
KmiDi_CANON/body/bridge/ContextBridge.h	50	function	initialize
KmiDi_CANON/body/bridge/ContextBridge.h	51	function	shutdown
KmiDi_CANON/body/bridge/ContextBridge.h	74	function	analyzeContext
KmiDi_CANON/body/bridge/ContextBridge.h	88	function	getContextualParameters
KmiDi_CANON/body/bridge/ContextBridge.h	95	function	updateContext
KmiDi_CANON/body/bridge/ContextBridge.h	109	function	getContextualSuggestions
KmiDi_CANON/body/bridge/ContextBridge.h	114	function	clearCache
KmiDi_CANON/body/bridge/ContextBridge.h	128	function	hashState
KmiDi_CANON/body/bridge/PreferenceBridge.h	42	class	PreferenceBridge
KmiDi_CANON/body/bridge/PreferenceBridge.h	48	function	initialize
KmiDi_CANON/body/bridge/PreferenceBridge.h	49	function	shutdown
KmiDi_CANON/body/bridge/PreferenceBridge.h	52	function	recordParameterAdjustment
KmiDi_CANON/body/bridge/PreferenceBridge.h	60	function	recordEmotionSelection
KmiDi_CANON/body/bridge/PreferenceBridge.h	68	function	recordMidiGeneration
KmiDi_CANON/body/bridge/PreferenceBridge.h	76	function	recordMidiFeedback
KmiDi_CANON/body/bridge/PreferenceBridge.h	79	function	recordMidiModification
KmiDi_CANON/body/bridge/PreferenceBridge.h	87	function	recordRuleBreakModification
KmiDi_CANON/body/bridge/PreferenceBridge.h	94	class	ParameterStatistics
KmiDi_CANON/body/bridge/PreferenceBridge.h	102	function	getParameterStatistics
KmiDi_CANON/body/bridge/PreferenceBridge.h	103	function	getEmotionPreferences
KmiDi_CANON/body/bridge/PreferenceBridge.h	105	function	getAcceptanceRate
KmiDi_CANON/body/bridge/PreferenceBridge.h	108	function	isInitialized
KmiDi_CANON/body/bridge/PreferenceBridge.h	111	function	flush
KmiDi_CANON/body/bridge/PreferenceBridge.h	122	class	PendingOperation
KmiDi_CANON/body/bridge/PreferenceBridge.h	150	class	WorkerThread
KmiDi_CANON/body/bridge/PreferenceBridge.h	154	function	initializePython
KmiDi_CANON/body/bridge/PreferenceBridge.h	155	function	shutdownPython
KmiDi_CANON/body/bridge/PreferenceBridge.h	156	function	processPendingOperations
KmiDi_CANON/body/bridge/PreferenceBridge.h	157	function	updateCachedStatistics
KmiDi_CANON/body/bridge/PreferenceBridge.h	158	function	generateId
KmiDi_CANON/body/bridge/PreferenceBridge.h	161	function	callPythonMethod
KmiDi_CANON/body/bridge/PreferenceBridge.h	166	function	callPythonMethodWithResult
KmiDi_CANON/body/bridge/PythonBridgeBase.cpp	33	function	Py_IsInitialized
KmiDi_CANON/body/bridge/PythonBridgeBase.cpp	125	function	callPythonFunction
KmiDi_CANON/body/bridge/CacheManager.h	27	class	CacheManager
KmiDi_CANON/body/bridge/CacheManager.h	29	class	CacheEntry
KmiDi_CANON/body/bridge/CacheManager.h	39	function	CacheManager
KmiDi_CANON/body/bridge/CacheManager.h	46	function	get
KmiDi_CANON/body/bridge/CacheManager.h	53	function	put
KmiDi_CANON/body/bridge/CacheManager.h	60	function	exists
KmiDi_CANON/body/bridge/CacheManager.h	66	function	remove
KmiDi_CANON/body/bridge/CacheManager.h	71	function	clear
KmiDi_CANON/body/bridge/CacheManager.h	76	function	pruneExpired
KmiDi_CANON/body/bridge/CacheManager.h	81	function	size
KmiDi_CANON/body/bridge/CacheManager.h	86	function	setTTL
KmiDi_CANON/body/bridge/CacheManager.h	91	function	setMaxSize
KmiDi_CANON/body/bridge/CacheManager.h	99	function	enforceSizeLimit
KmiDi_CANON/body/bridge/StateBridge.h	42	class	StateBridge
KmiDi_CANON/body/bridge/StateBridge.h	61	function	emitStateUpdate
KmiDi_CANON/body/bridge/StateBridge.h	77	function	getCurrentState
KmiDi_CANON/body/bridge/StateBridge.h	85	function	getEngineState
KmiDi_CANON/body/bridge/StateBridge.h	90	function	initialize
KmiDi_CANON/body/bridge/StateBridge.h	95	function	shutdown
KmiDi_CANON/body/bridge/StateBridge.h	100	function	isAvailable
KmiDi_CANON/body/bridge/StateBridge.h	105	function	flush
KmiDi_CANON/body/bridge/StateBridge.h	117	class	StateUpdate
KmiDi_CANON/body/bridge/StateBridge.h	127	class	StateWorkerThread
KmiDi_CANON/body/bridge/StateBridge.h	130	function	initializePython
KmiDi_CANON/body/bridge/StateBridge.h	131	function	shutdownPython
KmiDi_CANON/body/bridge/StateBridge.h	132	function	processStateQueue
KmiDi_CANON/body/bridge/OrchestratorBridge.h	41	class	OrchestratorBridge
KmiDi_CANON/body/bridge/OrchestratorBridge.h	70	function	executePipeline
KmiDi_CANON/body/bridge/OrchestratorBridge.h	82	function	executePipelineAsync
KmiDi_CANON/body/bridge/OrchestratorBridge.h	100	function	getExecutionStatus
KmiDi_CANON/body/bridge/OrchestratorBridge.h	108	function	cancelExecution
KmiDi_CANON/body/bridge/OrchestratorBridge.h	120	function	registerEngineCallback
KmiDi_CANON/body/bridge/OrchestratorBridge.h	128	function	isAvailable
KmiDi_CANON/body/bridge/OrchestratorBridge.h	143	class	Execution
KmiDi_CANON/body/bridge/OrchestratorBridge.h	150	function	initializePython
KmiDi_CANON/body/bridge/OrchestratorBridge.h	151	function	shutdownPython
KmiDi_CANON/body/bridge/OrchestratorBridge.h	152	function	generateExecutionId
KmiDi_CANON/body/bridge/OSCBridge.h	48	class	OSCBridge
KmiDi_CANON/body/bridge/OSCBridge.h	54	function	initialize
KmiDi_CANON/body/bridge/OSCBridge.h	55	function	initialize
KmiDi_CANON/body/bridge/OSCBridge.h	60	function	shutdown
KmiDi_CANON/body/bridge/OSCBridge.h	63	function	connect
KmiDi_CANON/body/bridge/OSCBridge.h	66	function	disconnect
KmiDi_CANON/body/bridge/OSCBridge.h	71	function	isConnected
KmiDi_CANON/body/bridge/OSCBridge.h	77	function	processMessages
KmiDi_CANON/body/bridge/OSCBridge.h	87	function	requestGenerate
KmiDi_CANON/body/bridge/OSCBridge.h	103	function	requestGenerate
KmiDi_CANON/body/bridge/OSCBridge.h	116	function	requestAnalyzeChords
KmiDi_CANON/body/bridge/OSCBridge.h	126	function	requestAnalyzeChords
KmiDi_CANON/body/bridge/OSCBridge.h	136	function	requestIntentProcess
KmiDi_CANON/body/bridge/OSCBridge.h	146	function	requestIntentProcess
KmiDi_CANON/body/bridge/OSCBridge.h	156	function	requestIntentSuggest
KmiDi_CANON/body/bridge/OSCBridge.h	166	function	requestIntentSuggest
KmiDi_CANON/body/bridge/OSCBridge.h	175	function	ping
KmiDi_CANON/body/bridge/OSCBridge.h	181	function	ping
KmiDi_CANON/body/bridge/OSCBridge.h	190	class	PendingRequest
KmiDi_CANON/body/bridge/OSCBridge.h	206	function	generateMessageId
KmiDi_CANON/body/bridge/OSCBridge.h	211	function	oscMessageReceived
KmiDi_CANON/body/bridge/OSCBridge.h	212	function	oscBundleReceived
KmiDi_CANON/body/bridge/OSCBridge.h	217	function	handleResponseMessage
KmiDi_CANON/body/bridge/OSCBridge.h	222	function	cleanupTimedOutRequests
KmiDi_CANON/body/bridge/PythonBridgeBase.h	21	class	_object
KmiDi_CANON/body/bridge/PythonBridgeBase.h	33	class	PythonBridgeBase
KmiDi_CANON/body/bridge/PythonBridgeBase.h	42	function	initializePython
KmiDi_CANON/body/bridge/PythonBridgeBase.h	47	function	shutdownPython
KmiDi_CANON/body/bridge/PythonBridgeBase.h	71	function	callPythonFunction
KmiDi_CANON/body/bridge/PythonBridgeBase.h	78	function	callPythonFunction
KmiDi_CANON/body/bridge/PythonBridgeBase.h	84	function	safeDecref
KmiDi_CANON/body/bridge/PythonBridgeBase.h	89	function	isPythonAvailable
KmiDi_CANON/body/bridge/PythonBridgeBase.h	94	function	isPythonInitialized
KmiDi_CANON/body/bridge/PythonBridgeBase.h	100	function	registerManagedObject
KmiDi_CANON/body/bridge/MusicTheoryBridge.cpp	164	function	if
KmiDi_CANON/body/bridge/MusicTheoryBridge.cpp	165	function	if
KmiDi_CANON/body/bridge/kelly_ffi.cpp	24	class	KellyBrainWrapper
KmiDi_CANON/body/bridge/kelly_ffi.cpp	42	function	set_last_error
KmiDi_CANON/body/bridge/kelly_ffi.cpp	69	function	serialize_intent_result
KmiDi_CANON/body/bridge/kelly_ffi.cpp	142	function	serialize_generated_midi
KmiDi_CANON/body/bridge/kelly_ffi.cpp	198	function	parse_wound_json
KmiDi_CANON/body/bridge/kelly_ffi.cpp	287	function	kelly_free_string
KmiDi_CANON/body/bridge/kelly_ffi.cpp	313	function	kelly_brain_initialize
KmiDi_CANON/body/bridge/kelly_ffi.cpp	321	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	338	function	kelly_brain_is_initialized
KmiDi_CANON/body/bridge/kelly_ffi.cpp	347	function	kelly_brain_destroy
KmiDi_CANON/body/bridge/kelly_ffi.cpp	366	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	376	function	string_to_c_str
KmiDi_CANON/body/bridge/kelly_ffi.cpp	397	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	407	function	string_to_c_str
KmiDi_CANON/body/bridge/kelly_ffi.cpp	423	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	441	function	string_to_c_str
KmiDi_CANON/body/bridge/kelly_ffi.cpp	457	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	468	function	string_to_c_str
KmiDi_CANON/body/bridge/kelly_ffi.cpp	493	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	507	function	string_to_c_str
KmiDi_CANON/body/bridge/kelly_ffi.cpp	529	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	545	function	string_to_c_str
KmiDi_CANON/body/bridge/kelly_ffi.cpp	580	function	string_to_c_str
KmiDi_CANON/body/bridge/kelly_ffi.cpp	604	function	string_to_c_str
KmiDi_CANON/body/bridge/kelly_ffi.cpp	639	function	string_to_c_str
KmiDi_CANON/body/bridge/kelly_ffi.cpp	651	function	kelly_brain_set_emotion_parameters
KmiDi_CANON/body/bridge/kelly_ffi.cpp	666	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	694	function	kelly_brain_update_parameters
KmiDi_CANON/body/bridge/kelly_ffi.cpp	702	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	724	function	kelly_brain_register_callback
KmiDi_CANON/body/bridge/kelly_ffi.cpp	732	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	745	function	kelly_brain_unregister_callback
KmiDi_CANON/body/bridge/kelly_ffi.cpp	753	function	lock
KmiDi_CANON/body/bridge/kelly_ffi.cpp	774	function	kelly_check_data_files
KmiDi_CANON/body/bridge/BridgeBase.h	27	class	BridgeBase
KmiDi_CANON/body/bridge/BridgeBase.h	36	function	initialize
KmiDi_CANON/body/bridge/BridgeBase.h	41	function	shutdown
KmiDi_CANON/body/bridge/BridgeBase.h	46	function	isAvailable
KmiDi_CANON/body/bridge/BridgeBase.h	57	function	setAvailable
KmiDi_CANON/body/bridge/BridgeBase.h	62	function	logError
KmiDi_CANON/body/bridge/BridgeBase.h	63	function	logInfo
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	29	class	_object
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	45	class	EngineIntelligenceBridge
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	51	function	initialize
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	52	function	shutdown
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	77	function	getEngineSuggestions
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	94	function	getBatchEngineSuggestions
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	106	function	recordSuggestionApplied
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	115	function	clearCache
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	120	function	reportEngineState
KmiDi_CANON/body/bridge/EngineIntelligenceBridge.h	138	function	hashState
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	36	class	MusicTheoryBridge
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	44	class	Explanation
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	58	function	explainConcept
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	77	function	generateExercise
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	94	class	Feedback
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	101	function	provideFeedback
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	121	function	createLessonPlan
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	129	function	isAvailable
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	134	function	setMusicTheoryBrain
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	149	class	CachedExplanation
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	157	function	initializePython
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	158	function	shutdownPython
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	159	function	getCachedExplanation
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	160	function	cacheExplanation
KmiDi_CANON/body/bridge/MusicTheoryBridge.h	161	function	hashRequest
KmiDi_CANON/body/bridge/OrchestratorBridge.cpp	225	function	gen
KmiDi_CANON/body/bridge/OrchestratorBridge.cpp	226	function	dis
KmiDi_CANON/body/bridge/IntentBridge.cpp	109	function	parseIntentResult
KmiDi_CANON/body/bridge/IntentBridge.cpp	227	function	keyRegex
KmiDi_CANON/body/bridge/IntentBridge.cpp	228	function	modeRegex
KmiDi_CANON/body/bridge/IntentBridge.cpp	229	function	tempoRegex
KmiDi_CANON/body/bridge/IntentBridge.cpp	230	function	emotionRegex
KmiDi_CANON/body/bridge/IntentBridge.cpp	244	function	chordRegex
KmiDi_CANON/body/bridge/IntentBridge.cpp	247	function	chordNameRegex
KmiDi_CANON/body/bridge/IntentBridge.cpp	248	function	iter
KmiDi_CANON/body/bridge/OSCBridge.cpp	20	function	initialize
KmiDi_CANON/body/bridge/OSCBridge.cpp	64	function	initialize
KmiDi_CANON/body/bridge/OSCBridge.cpp	90	function	paramsVar
KmiDi_CANON/body/bridge/OSCBridge.cpp	101	function	msg
KmiDi_CANON/body/bridge/OSCBridge.cpp	139	function	msg
KmiDi_CANON/body/bridge/OSCBridge.cpp	164	function	msg
KmiDi_CANON/body/bridge/OSCBridge.cpp	188	function	msg
KmiDi_CANON/body/bridge/OSCBridge.cpp	212	function	msg
KmiDi_CANON/body/bridge/OSCBridge.cpp	236	function	msg
KmiDi_CANON/body/bridge/OSCBridge.cpp	260	function	msg
KmiDi_CANON/body/bridge/OSCBridge.cpp	284	function	msg
KmiDi_CANON/body/bridge/OSCBridge.cpp	306	function	msg
KmiDi_CANON/body/bridge/OSCBridge.cpp	327	function	msg
KmiDi_CANON/body/bridge/intent_ir_ffi.h	19	class	CIntentFrame
KmiDi_CANON/body/bridge/intent_ir_ffi.h	20	class	CIntentMeta
KmiDi_CANON/body/bridge/intent_ir_ffi.h	21	class	CEmotionState
KmiDi_CANON/body/bridge/intent_ir_ffi.h	22	class	CMusicalIntent
KmiDi_CANON/body/bridge/intent_ir_ffi.h	23	class	CTimeScope
KmiDi_CANON/body/bridge/intent_ir_ffi.h	24	class	CIntentConstraints
KmiDi_CANON/body/bridge/intent_ir_ffi.h	25	class	CIntentProvenance
KmiDi_CANON/body/bridge/intent_ir_ffi.h	122	function	intent_ir_initialize
KmiDi_CANON/body/bridge/intent_ir_ffi.h	130	function	intent_ir_validate_and_store
KmiDi_CANON/body/bridge/intent_ir_ffi.h	137	function	intent_ir_clamp_and_store
KmiDi_CANON/body/bridge/intent_ir_ffi.h	145	function	intent_ir_get_snapshot
KmiDi_CANON/body/bridge/intent_ir_ffi.h	153	function	intent_ir_get_c_snapshot
KmiDi_CANON/body/bridge/intent_ir_ffi.h	160	function	intent_ir_is_valid
KmiDi_CANON/body/bridge/intent_ir_ffi.h	167	function	intent_ir_get_current_intent_id
KmiDi_CANON/body/bridge/intent_ir_ffi.h	174	function	intent_ir_get_current_session_id
KmiDi_CANON/body/bridge/intent_ir_ffi.h	181	function	intent_ir_new_session_id
KmiDi_CANON/body/bridge/intent_ir_ffi.h	188	function	intent_ir_new_intent_id
KmiDi_CANON/body/bridge/intent_ir_ffi.h	201	function	intent_ir_update_emotion
KmiDi_CANON/body/bridge/intent_ir_ffi.h	225	function	intent_ir_update_music
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	11	function	intent_ir_initialize
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	12	function	intent_ir_validate_and_store
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	13	function	intent_ir_clamp_and_store
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	14	function	intent_ir_get_snapshot
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	15	function	intent_ir_get_c_snapshot
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	16	function	intent_ir_is_valid
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	17	function	intent_ir_get_current_intent_id
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	18	function	intent_ir_get_current_session_id
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	19	function	intent_ir_new_session_id
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	20	function	intent_ir_new_intent_id
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	21	function	intent_ir_update_emotion
KmiDi_CANON/body/bridge/intent_ir_ffi.cpp	29	function	intent_ir_update_music
KmiDi_CANON/body/bridge/CacheManager.cpp	14	function	lock
